method,parameters,dataset,Pair,score,weight,timestamp
LiNGAM,,SIM-ln,37,-1.3368924087906084,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,38,-14.425006220884637,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,39,-0.0630685619685119,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,40,0.1164961662573562,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,41,-0.0691040393087329,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,42,-0.1000825686897592,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,43,0.9597283119500132,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,44,-2.424541622324398,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,45,0.1269163770350196,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,46,0.1603430495492721,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,47,6.303190245206741,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,48,0.4899675301884227,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,49,-0.1330162566916052,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,50,-0.0539842467700419,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,51,2.09517838744338,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,52,0.9672378598307504,1.0,2025-11-21 15:30:52
LiNGAM,,SIM-ln,53,-17.367891903650385,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,54,-0.7246258477739829,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,55,1.2636544413355115,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,56,-0.0400583470730362,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,57,-0.4292450871484983,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,58,1.68431896141827,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,59,-0.3878695080983316,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,60,0.341112758944354,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,61,-0.3315484251951783,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,62,7.110972825437825,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,63,3856255907.755224,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,64,0.2890796093462422,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,65,2.0244334366173664,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,66,-0.006754460974838,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,67,15.647141101932313,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,68,-0.310540242297709,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,69,3.979613182730045,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,70,-0.7167322645435675,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,71,-1.2528717187861502,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,72,-0.0985459381331438,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,73,5.05264869702496,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,74,0.3307591534153012,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,75,-13.862951837602315,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,76,0.4572008286053665,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,77,-0.6237822621122857,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,78,0.5298819853249005,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,79,-0.8523665740329677,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,80,10.246919885668405,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,81,0.3529353725198979,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,82,-0.2197930819009138,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,83,-0.6360059649754122,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,84,0.0559869248723046,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,85,0.9711296849714532,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,86,3665.42546653562,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,87,0.7673699610036311,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,88,-0.0490615759016102,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,89,0.6621368551526986,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,90,0.2914646979591444,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,91,-0.1691674546848515,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,92,-0.0306262276784896,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,93,-0.4929733981086602,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,94,0.0032935897439472,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,95,-0.152752716149408,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,96,-0.3986070684446319,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,97,0.0794299197029957,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,98,4.537661588555918,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,99,0.0101735789085917,1.0,2025-11-21 15:30:53
LiNGAM,,SIM-ln,100,0.1310000540819322,1.0,2025-11-21 15:30:53
IGCI,,SIM,1,-0.9050661461671973,1.0,2025-11-21 15:30:53
IGCI,,SIM,2,0.011369157729555823,1.0,2025-11-21 15:30:53
IGCI,,SIM,3,-0.6097801451346303,1.0,2025-11-21 15:30:53
IGCI,,SIM,4,-0.3674710435118663,1.0,2025-11-21 15:30:53
IGCI,,SIM,5,-0.1439387067651854,1.0,2025-11-21 15:30:53
IGCI,,SIM,6,-0.004606688997879971,1.0,2025-11-21 15:30:53
IGCI,,SIM,7,-0.14551402751538145,1.0,2025-11-21 15:30:53
IGCI,,SIM,8,-1.144638690701706,1.0,2025-11-21 15:30:53
IGCI,,SIM,9,-0.03381446912072228,1.0,2025-11-21 15:30:53
IGCI,,SIM,10,-0.1033201198498892,1.0,2025-11-21 15:30:53
IGCI,,SIM,11,0.27550521956200136,1.0,2025-11-21 15:30:53
IGCI,,SIM,12,0.04988254090681288,1.0,2025-11-21 15:30:53
IGCI,,SIM,13,1.0290987657642638,1.0,2025-11-21 15:30:53
IGCI,,SIM,14,0.1753931462440832,1.0,2025-11-21 15:30:53
IGCI,,SIM,15,0.3510478342429675,1.0,2025-11-21 15:30:53
IGCI,,SIM,16,-0.3595692328772122,1.0,2025-11-21 15:30:53
IGCI,,SIM,17,-0.6788865048278653,1.0,2025-11-21 15:30:53
IGCI,,SIM,18,-0.2603115648362717,1.0,2025-11-21 15:30:53
IGCI,,SIM,19,0.5034589365433676,1.0,2025-11-21 15:30:53
IGCI,,SIM,20,-0.566214875792392,1.0,2025-11-21 15:30:53
IGCI,,SIM,21,0.5788726097067638,1.0,2025-11-21 15:30:53
IGCI,,SIM,22,-0.35281617739499194,1.0,2025-11-21 15:30:53
IGCI,,SIM,23,0.14686767782014165,1.0,2025-11-21 15:30:53
IGCI,,SIM,24,-0.09181474636888076,1.0,2025-11-21 15:30:53
IGCI,,SIM,25,-0.009765881294661938,1.0,2025-11-21 15:30:53
IGCI,,SIM,26,0.13102988085853084,1.0,2025-11-21 15:30:53
IGCI,,SIM,27,-0.5258512037684895,1.0,2025-11-21 15:30:53
IGCI,,SIM,28,-1.2651371912631024,1.0,2025-11-21 15:30:53
IGCI,,SIM,29,-0.08784859007129242,1.0,2025-11-21 15:30:53
IGCI,,SIM,30,0.23510454746023424,1.0,2025-11-21 15:30:53
IGCI,,SIM,31,-0.2301671871417703,1.0,2025-11-21 15:30:53
IGCI,,SIM,32,-0.021681724448894713,1.0,2025-11-21 15:30:54
IGCI,,SIM,33,0.14697444273173144,1.0,2025-11-21 15:30:54
IGCI,,SIM,34,0.10768837026759392,1.0,2025-11-21 15:30:54
IGCI,,SIM,35,-0.014936705700010933,1.0,2025-11-21 15:30:54
IGCI,,SIM,36,-0.949445745732998,1.0,2025-11-21 15:30:54
IGCI,,SIM,37,0.6627079255622768,1.0,2025-11-21 15:30:54
IGCI,,SIM,38,0.3064246719670036,1.0,2025-11-21 15:30:54
IGCI,,SIM,39,0.12647613811779657,1.0,2025-11-21 15:30:54
IGCI,,SIM,40,-0.023361698229094507,1.0,2025-11-21 15:30:54
IGCI,,SIM,41,-0.4874873434401792,1.0,2025-11-21 15:30:54
IGCI,,SIM,42,-0.22526850660020248,1.0,2025-11-21 15:30:54
IGCI,,SIM,43,0.9189951179649151,1.0,2025-11-21 15:30:54
IGCI,,SIM,44,-0.021360146887687392,1.0,2025-11-21 15:30:54
IGCI,,SIM,45,0.08078585199045918,1.0,2025-11-21 15:30:54
IGCI,,SIM,46,-0.11864722666356897,1.0,2025-11-21 15:30:54
IGCI,,SIM,47,0.2747611750126566,1.0,2025-11-21 15:30:54
IGCI,,SIM,48,-0.16511992149011423,1.0,2025-11-21 15:30:54
IGCI,,SIM,49,0.4349079478832518,1.0,2025-11-21 15:30:54
IGCI,,SIM,50,0.15640857119726093,1.0,2025-11-21 15:30:54
IGCI,,SIM,51,-0.18702368994097196,1.0,2025-11-21 15:30:54
IGCI,,SIM,52,-0.28051230869441035,1.0,2025-11-21 15:30:54
IGCI,,SIM,53,0.16536500432752188,1.0,2025-11-21 15:30:54
IGCI,,SIM,54,0.2419101137219002,1.0,2025-11-21 15:30:54
IGCI,,SIM,55,-0.4005514318147334,1.0,2025-11-21 15:30:54
IGCI,,SIM,56,-0.018795662208309416,1.0,2025-11-21 15:30:54
IGCI,,SIM,57,-0.6586818139118389,1.0,2025-11-21 15:30:54
IGCI,,SIM,58,-0.572689228565987,1.0,2025-11-21 15:30:54
IGCI,,SIM,59,-0.11229943656117491,1.0,2025-11-21 15:30:54
IGCI,,SIM,60,-0.8280369516954763,1.0,2025-11-21 15:30:54
IGCI,,SIM,61,-0.18197711499659786,1.0,2025-11-21 15:30:54
IGCI,,SIM,62,0.23315845952973657,1.0,2025-11-21 15:30:54
IGCI,,SIM,63,-0.11911942347449589,1.0,2025-11-21 15:30:54
IGCI,,SIM,64,0.16963355303939576,1.0,2025-11-21 15:30:54
IGCI,,SIM,65,-0.242920207392455,1.0,2025-11-21 15:30:54
IGCI,,SIM,66,-0.16427447980202192,1.0,2025-11-21 15:30:54
IGCI,,SIM,67,0.10461764333234491,1.0,2025-11-21 15:30:54
IGCI,,SIM,68,0.060057712578633016,1.0,2025-11-21 15:30:54
IGCI,,SIM,69,0.21794065804891194,1.0,2025-11-21 15:30:54
IGCI,,SIM,70,-0.14094678243832437,1.0,2025-11-21 15:30:54
IGCI,,SIM,71,0.09592688924384074,1.0,2025-11-21 15:30:54
IGCI,,SIM,72,0.3599660001398882,1.0,2025-11-21 15:30:54
IGCI,,SIM,73,-0.3938191087928029,1.0,2025-11-21 15:30:54
IGCI,,SIM,74,-0.014438454288837832,1.0,2025-11-21 15:30:54
IGCI,,SIM,75,-0.24108555151897004,1.0,2025-11-21 15:30:54
IGCI,,SIM,76,-0.01675030867293259,1.0,2025-11-21 15:30:54
IGCI,,SIM,77,-0.08051720458025535,1.0,2025-11-21 15:30:54
IGCI,,SIM,78,-0.5839174480936561,1.0,2025-11-21 15:30:54
IGCI,,SIM,79,-0.261992512856823,1.0,2025-11-21 15:30:54
IGCI,,SIM,80,-0.291449895857653,1.0,2025-11-21 15:30:54
IGCI,,SIM,81,0.5395310105030725,1.0,2025-11-21 15:30:54
IGCI,,SIM,82,-0.031086730116015815,1.0,2025-11-21 15:30:54
IGCI,,SIM,83,0.4846673837713952,1.0,2025-11-21 15:30:54
IGCI,,SIM,84,-0.0638194032579733,1.0,2025-11-21 15:30:54
IGCI,,SIM,85,-0.10941143329833025,1.0,2025-11-21 15:30:54
IGCI,,SIM,86,-0.07646335799643023,1.0,2025-11-21 15:30:54
IGCI,,SIM,87,-0.6880285962780573,1.0,2025-11-21 15:30:54
IGCI,,SIM,88,-0.027057121756570268,1.0,2025-11-21 15:30:54
IGCI,,SIM,89,-0.05861964043038981,1.0,2025-11-21 15:30:54
IGCI,,SIM,90,0.2771089936926048,1.0,2025-11-21 15:30:54
IGCI,,SIM,91,-0.2356113456157889,1.0,2025-11-21 15:30:54
IGCI,,SIM,92,0.04263057317116825,1.0,2025-11-21 15:30:54
IGCI,,SIM,93,-0.09774296206864808,1.0,2025-11-21 15:30:54
IGCI,,SIM,94,-0.5737837675806522,1.0,2025-11-21 15:30:54
IGCI,,SIM,95,0.5406068906100927,1.0,2025-11-21 15:30:54
IGCI,,SIM,96,-0.5843935957881109,1.0,2025-11-21 15:30:54
IGCI,,SIM,97,-0.3709490580315703,1.0,2025-11-21 15:30:54
IGCI,,SIM,98,-0.5876837342557204,1.0,2025-11-21 15:30:54
IGCI,,SIM,99,0.13344624342871914,1.0,2025-11-21 15:30:54
IGCI,,SIM,100,0.0950724050817442,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,1,0.2936990973603013,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,2,0.1761138229744903,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,3,0.45102051441659974,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,4,-0.1891574793921489,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,5,0.22400733053198696,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,6,0.08089225642110254,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,7,0.26288533072693987,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,8,-0.5413803810124467,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,9,-0.25906938580124894,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,10,-0.011417682766325932,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,11,0.5591149832944692,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,12,0.07612936606795184,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,13,-0.6406094119957492,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,14,0.1733928073483817,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,15,-0.10474729120595239,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,16,-0.09390531250219958,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,17,-0.182159563090611,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,18,-0.04628424291432509,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,19,-0.7428444138992907,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,20,-0.6962562283634331,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,21,-0.6697951169627051,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,22,-0.01817826368692632,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,23,-0.522863138996736,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,24,0.02946646310588008,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,25,-0.00026464860981256777,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,26,-0.017186730643169668,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,27,-0.20795446357230762,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,28,-0.13525327398398446,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,29,0.31603168090551037,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,30,-0.05667627021873045,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,31,0.22563365318185724,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,32,0.051937984893710265,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,33,0.4200324114718246,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,34,-0.5641892537304187,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,35,0.21460170741522155,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,36,-0.1506818731112416,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,37,0.09307945560282427,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,38,-0.0204121663510044,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,39,0.21437029428296128,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,40,-0.10943115788471403,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,41,-0.8377886200618195,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,42,-0.13335469488835905,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,43,-0.011099051740790955,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,44,0.1092912487142339,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,45,0.26520347960709856,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,46,-0.5647063151468421,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,47,-0.6918782665761541,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,48,0.47082771052595795,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,49,-0.294782085939322,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,50,0.004416779434079032,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,51,-0.4128949775749772,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,52,-0.29130366682670505,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,53,0.4716001224872537,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,54,-0.786226095391375,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,55,0.024453360478659647,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,56,0.5087413062429125,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,57,-0.44820090004963653,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,58,0.11584811094890846,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,59,0.20540658231745645,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,60,-0.23489407541392016,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,61,-0.42785561102782665,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,62,-0.3529300127703757,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,63,0.1438081052143696,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,64,0.024236032051677014,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,65,0.4908274044223937,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,66,0.3510708165352705,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,67,0.08706567960675216,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,68,-0.11597754076658351,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,69,-0.2232996794078339,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,70,-0.33592623991234216,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,71,0.014768742479750685,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,72,0.16641193765117368,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,73,0.00845558212620734,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,74,-0.08961097472531243,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,75,-0.3704865295643619,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,76,0.035663601498118425,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,77,-0.11041581442899862,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,78,-0.23234715804803496,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,79,0.6712648177143096,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,80,-0.405464972229054,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,81,-0.13170534005662748,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,82,-0.06318948213677444,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,83,0.36530990175309075,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,84,0.40945729586812096,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,85,0.36166039696695673,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,86,0.0003355750756401932,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,87,-0.16369460427626592,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,88,0.5454368271395005,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,89,-0.01805819828560118,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,90,0.174858599472124,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,91,-0.023836955475730726,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,92,0.03341929664375609,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,93,-0.6311446363809098,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,94,-0.004593904564442752,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,95,-0.19340130871032457,1.0,2025-11-21 15:30:54
IGCI,,SIM-c,96,-0.3427631448845734,1.0,2025-11-21 15:30:55
IGCI,,SIM-c,97,-0.129680312455978,1.0,2025-11-21 15:30:55
IGCI,,SIM-c,98,0.8967875064697896,1.0,2025-11-21 15:30:55
IGCI,,SIM-c,99,0.42905538074258054,1.0,2025-11-21 15:30:55
IGCI,,SIM-c,100,-0.8163093397552973,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,1,-0.18918324041777712,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,2,-0.02004341707041757,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,3,0.020726666689741435,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,4,-0.34036746250457206,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,5,-0.024812406837952494,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,6,-0.015169970328560822,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,7,-0.2408168095022587,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,8,0.4162749557230443,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,9,0.007703903006488488,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,10,0.10960656516094325,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,11,-0.017486363032507946,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,12,0.02521053189489919,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,13,0.6761346219599461,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,14,0.2598340232058023,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,15,0.14367914605740761,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,16,-0.2496535624844256,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,17,-0.477058964868438,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,18,0.1009103216801428,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,19,0.047968115314800386,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,20,-0.02923576219002655,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,21,0.18322539502043966,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,22,0.749623729083389,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,23,0.22102966845523486,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,24,-0.08399534305524359,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,25,0.07751453288530641,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,26,-0.01351361408427909,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,27,-0.2780189361892038,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,28,-0.06666559403550387,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,29,-0.04363393011901007,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,30,0.10088048963099361,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,31,0.21720571038722714,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,32,-0.17226902807253008,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,33,-0.14253794983215684,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,34,0.0654885985412621,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,35,-0.09794615439595944,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,36,0.18132119543972447,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,37,0.2855051769463399,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,38,0.37078773545916643,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,39,-0.036914501983052794,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,40,-0.06901553490883838,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,41,-0.03762076318616181,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,42,-0.08652646505257788,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,43,0.762804730766737,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,44,-0.17117109164511568,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,45,-0.2515176975729583,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,46,0.22385552155923527,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,47,0.04118311194181423,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,48,-0.06835710748492208,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,49,0.07258424191268897,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,50,0.444787915921272,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,51,0.3831015430927104,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,52,0.04176721168671538,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,53,0.23668595848419471,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,54,0.07165852275212892,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,55,0.4584472331820253,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,56,0.14467522507085206,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,57,0.09410461089395383,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,58,-0.3902522793425698,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,59,0.06002594787816484,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,60,-0.24532411242629326,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,61,0.09495417142805973,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,62,0.1963177820130788,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,63,-0.19578759990645178,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,64,-0.0514839678887693,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,65,-0.33444638223004297,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,66,-0.16252797707914723,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,67,0.6344666512782898,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,68,-0.14528886345709147,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,69,0.35223704217780494,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,70,0.03817636299228777,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,71,0.09697876022151153,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,72,-0.0364622267677408,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,73,-0.2163590998478515,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,74,-0.020963199866335103,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,75,-0.2795988444258404,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,76,0.44219775326605326,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,77,0.13348586486319558,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,78,0.038676335220676705,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,79,0.27732051496026777,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,80,0.331745457965976,1.0,2025-11-21 15:30:55
IGCI,,SIM-G,81,0.5756889531589248,1.0,2025-11-21 15:30:55
